Date,Closed PnL,Size Tokens
2023-05-01,0.0,0.25129999999999997
2023-12-05,0.0,11.80901
2023-12-14,-18.675885181818188,4092.28901
2023-12-15,-12.316016999999999,3558.0
2023-12-16,0.0,39897.0
2023-12-17,21.78448464285714,86246.4486
2023-12-18,0.0,14.306
2023-12-19,66.70257413333334,161546.30599999998
2023-12-20,9.040682333333333,174520.2
2023-12-21,10.963498000000001,1364.3
2023-12-22,14.1832675,2450.7491
2023-12-23,11.302823384615383,141665.4
2023-12-24,25.862050153846155,284682.19608
2023-12-25,-81.69378266666666,26.3812
2023-12-27,-25.174615249999995,455540.0
2023-12-28,-42.20569026086957,263752.0
2023-12-29,10.178442859999999,15843.60258
2023-12-30,6.826897076923077,158399.89232
2024-01-01,-7.196192222222223,4178.78664
2024-01-02,46.11641858823529,208218.35486
2024-01-03,12.925604582089552,64502.1274
2024-01-04,-13.520728,45.0958
2024-01-05,2.486993409090909,251.80766
2024-01-06,6.16280290909091,7077.42664
2024-01-07,-8.615270463917525,165182.52107
2024-01-08,-2.1083940546875,108119.81523000001
2024-01-09,-11.804998042857143,129356.31168
2024-01-10,-7.860576901554404,200302.43156
2024-01-11,-7.813785761904761,846.43972
2024-01-12,-275.0741462857143,1542.27934
2024-01-15,10.918112857142857,1.43192
2024-01-16,-255.4634953333333,2608.18062
2024-01-17,15.344794547169812,4055.02266
2024-01-18,1.4985476086956522,93.72578
2024-01-19,-8.029567395833334,1754.7376
2024-01-20,-1.3827817924528305,256540.35666
2024-01-21,24.234649636363642,44252.23533
2024-01-22,16.18401128235294,156977.46867
2024-01-23,-8.20543844444444,87110.23871
2024-01-24,-41.29932080882353,48160.40059
2024-01-25,-515.6048975,756.8299999999999
2024-01-26,18.04,95267.0
2024-01-28,-225.27906545454545,1068.0
2024-01-29,6.5751694864864865,237603.48712
2024-01-30,-3.5439630816326537,91.43791999999999
2024-01-31,-0.93113017112922,42786.30905
2024-02-01,0.0,44986.0
2024-02-02,10.867225547619048,42139.736820000006
2024-02-03,3.9876640535714283,9661.26755
2024-02-04,1.360682714285714,20905.14109
2024-02-05,-0.4646415833333337,29741.6286
2024-02-06,-0.19817638511029412,55455572.2847
2024-02-07,16.082808,13261.9
2024-02-08,77.07560240000001,5609953.100000001
2024-02-11,28.924799294117648,26558.56903
2024-02-12,57.11761168749999,1017.55939
2024-02-13,39.960277857142856,33158.0
2024-02-14,34.509908405405405,160839.68529
2024-02-15,29.219010746031746,48598.78529
2024-02-16,30.174554032967034,12368863.14415
2024-02-17,20.52810425531915,222280.10915
2024-02-18,4.923967319587628,172143.4
2024-02-19,42.750183792079206,272054.00084
2024-02-20,83.68279035897436,69782.00042
2024-02-21,84.49084409090909,171181.54
2024-02-22,44.25119397727272,169921.40042
2024-02-23,9.91995055944056,43567.40042
2024-02-25,-6.1541,7900.0
2024-02-26,113.25249487179488,67296.0
2024-02-27,14.103360841269842,117294.88
2024-02-28,55.63882744444444,8904445.6
2024-02-29,84.60342234482759,7553065.18
2024-03-01,60.176944591240876,25984676.0
2024-03-02,7.448406451612905,651733.0
2024-03-03,105.83653474683545,48774887.74
2024-03-04,92.66591914,36892599.52038
2024-03-05,109.95014467222222,44987293.0
2024-03-06,83.10762364634145,10955146.0
2024-03-08,63.7594960597015,3448270.8
2024-03-09,85.03847541880343,17984276.7
2024-03-10,59.117314285714286,32040.08
2024-03-11,85.43284511904761,139371.0
2024-03-12,379.89575,11404.0
2024-03-13,0.0,1.5126
2024-03-14,192.5481017777778,563982.3126000001
2024-03-15,100.58892985483871,11725690.8947
2024-03-16,28.57248,1112354.4242
2024-03-17,21.882345869565217,573.1383000000001
2024-03-18,76.68198421052631,19900.3233
2024-03-19,27.86658220833333,176263.0849
2024-03-20,93.08890723188406,197774.3712
2024-03-21,83.41100267857142,160612.8186
2024-03-24,68.26413036842105,10235.8
2024-03-25,186.13091828571427,15.9576
2024-03-26,27.253445703389833,33445.2556
2024-03-27,3.9581878947368416,13722.38876
2024-03-28,17.527000615384615,398571.7446
2024-03-29,58.873160266666666,24.4455
2024-03-30,24.45722533333333,517830.0
2024-03-31,70.21431884615384,11.002400000000002
2024-04-01,32.57095332467532,9563430.3674
2024-04-02,21.555141756097562,5958.1049
2024-04-03,31.6971,2310.0
2024-04-04,0.0,28.284299999999998
2024-04-05,107.06484306,208515.2373
2024-04-06,14.770945874999999,20.4808
2024-04-07,0.0,14.7128
2024-04-08,40.614223333333335,11492.048999999999
2024-04-09,0.0,16.2979
2024-04-10,127.01081497560976,102.5007
2024-04-11,24.35894775,21.5697
2024-04-12,-4.594153790697676,21920455.0583
2024-04-13,74.3983343258427,7766240.200999999
2024-04-14,-337.4206777570094,120136.0098
2024-04-15,92.05094439024391,262459.9098
2024-04-16,52.504302574468085,239273.0
2024-04-17,174.39059999999998,19114.0
2024-04-19,55.61272748571429,109.9409
2024-04-20,0.0,363824.8279
2024-04-22,0.0,14.9861
2024-04-23,16.962669636363636,187970.3303
2024-04-24,13.95929535,43.8207
2024-04-25,0.0,388643.183
2024-04-26,0.0,41052.0
2024-04-27,158.57363477777778,47.3826
2024-04-28,0.0,137073.191
2024-04-29,11.709640799999999,32635.166100000002
2024-04-30,0.0,41.3869
2024-05-01,0.0,29.825
2024-05-03,147.3893623611111,42527.4724
2024-05-04,0.0,579928.2829
2024-05-05,0.15266666666666667,15.6288
2024-05-06,107.62115333333333,66.07939999999999
2024-05-07,49.08542738888889,619867.0196
2024-05-08,0.12044307692307693,239.8835
2024-05-09,40.985566285714285,34670.3984
2024-05-10,95.53371340909092,53.3457
2024-05-11,27.956082444444444,21.6418
2024-05-12,0.0,34544.4206
2024-05-13,76.31620925,31390.7581
2024-05-14,50.02275239130436,50.1051
2024-05-15,26.360293944444447,80.1172
2024-05-16,7.94777037037037,26494.2319
2024-05-18,140.89578644000002,40.4257
2024-05-19,0.0,9.7416
2024-05-20,-7.4818442,640.7617
2024-05-21,58.31518057599999,17074.50976
2024-05-22,0.0,12.0525
2024-05-23,1.2718379353846154,2935200.9914
2024-05-24,410.974639,13.2158
2024-05-25,0.8828774374999999,8573.662
2024-05-26,48.66774375,5659.602
2024-05-27,4.499425776892431,1411508.5206
2024-05-29,1.6938533719512194,226315.75152
2024-05-30,2.9930618571428576,565.27578
2024-05-31,1.9506246153846154,86903.8
2024-06-01,3.66041676,499938.0
2024-06-02,2.074268247311828,31288.5
2024-06-03,8.040117257142859,19199.3
2024-06-04,0.9851214716981133,2483.33818
2024-06-05,1.038064925925926,2452.07392
2024-06-06,1.1716802863247862,71093.724
2024-06-07,20.23288049090909,272861.1558
2024-06-08,4.453063413793104,2425.2625000000003
2024-06-09,0.0,479.66769999999997
2024-06-10,0.589939716981132,5358.5419
2024-06-11,35.12708789430894,14340.01016
2024-06-12,-86.16744682283463,37105.51234
2024-06-13,83.95895082278481,9103.9073
2024-06-14,330.9223422258064,11996.0793
2024-06-15,43.20459417948718,19129.9948
2024-06-16,0.0,6131.6
2024-06-17,278.9342730263158,25157.9899
2024-06-18,11.3030544,1932.406
2024-06-19,80.12552367213115,20115.6935
2024-06-20,1473.8065647692308,51788.7982
2024-06-21,9.66947755,7984.0992
2024-06-22,31.536523541666668,339.0564
2024-06-23,0.0,578.0
2024-06-24,0.0,410.2027
2024-06-25,99.3745531632653,31795.2
2024-06-26,58.30183586111111,426.5723
2024-06-27,0.0,3230.1536
2024-06-29,82.0043486,1231633.8638
2024-06-30,0.0,278255.875
2024-07-01,79.1537391875,1227237.4996
2024-07-02,134.514062,11420.300000000001
2024-07-03,62.132626888888886,256.5812
2024-07-04,0.0,302.9901
2024-07-05,0.0,5354.8189999999995
2024-07-06,4.53634075,983577.0
2024-07-07,6.1428942,125.0
2024-07-08,0.0,156.0
2024-07-09,43.265627466666665,600.0
2024-07-10,213.88812333928573,6773.8043
2024-07-11,98.77958326315789,53.826499999999996
2024-07-12,74.33235021052631,6408.3182
2024-07-13,171.38928452941175,119.9226
2024-07-14,0.0,26.2683
2024-07-15,-0.038461538461538464,249.8487
2024-07-16,0.0,41.7464
2024-07-17,5.297064037037037,148888.4638
2024-07-18,63.398071849999994,2916.6704
2024-07-19,93.73439626086956,800.5319999999999
2024-07-20,8.643494609022557,32883.8745
2024-07-21,-6.608743051339286,59706.7453
2024-07-22,9.851427766233765,19037.4927
2024-07-23,242.9467627189189,65463.9188
2024-07-24,6.9506831,109521.54280475
2024-07-25,11.753054615384617,398195.65057999996
2024-07-26,18.200744164473683,269229.167597
2024-07-27,112.2916430877193,2091.77823
2024-07-28,36.706189375,4913.6029
2024-07-29,8.482165487179486,5057.07922
2024-07-30,0.0,10.9261
2024-07-31,17.806764744186047,44585.1777
2024-08-01,2.9312283684210527,292827.2818435
2024-08-02,12.418542714285714,68333.3740408
2024-08-03,12.545667567567568,71917.87894000001
2024-08-04,-965.9212667952756,227049.7193107
2024-08-05,-162.6708146125,422142.75432
2024-08-06,2.4982995140186914,305641.96643
2024-08-07,5.720886515151515,29210.93451012
2024-08-08,-4.5235796666666666,14545.8545382
2024-08-09,125.56993941666666,84372.3108
2024-08-10,0.0,155667.97957
2024-08-11,35.32402583333334,95524.24650000001
2024-08-12,17.88896875,59463.483204000004
2024-08-13,9.220913913043479,147711.88290362002
2024-08-14,86.75606052,73630.204824
2024-08-15,0.0,47151.0
2024-08-16,23.578015542857145,68634.52886
2024-08-17,-9.609437100000001,178685.85
2024-08-18,20.480125866666665,23.72880553
2024-08-19,42.462447874999995,1.71498
2024-08-20,16.050237,8076.92
2024-08-21,4.525523620689655,44587.9221
2024-08-23,100.53052699999999,23.667
2024-08-24,0.0,5.73838
2024-08-25,0.0,55163.47627
2024-08-26,38.539486333333336,140.9642
2024-08-27,0.0,87488.24118
2024-08-28,148.15107166666667,19.876250000000002
2024-08-29,0.0,0.1644
2024-08-30,42.744,5449.0260444
2024-08-31,0.3200823823529412,23355.38432
2024-09-01,11.452757750000002,5846.961139999999
2024-09-02,0.0,12.3657
2024-09-04,31.346621529411763,52210.38311
2024-09-05,0.0,10818.93703
2024-09-06,-26.306113452380952,1449.6331
2024-09-08,0.0,0.93414
2024-09-09,0.0,349080.0
2024-09-10,-73.24321966666666,66673.7621
2024-09-11,0.0,35870.82982
2024-09-14,0.0,88358.33644
2024-09-18,-6.059895131034483,81796.0
2024-09-19,0.0,81738.0
2024-09-20,599.0646425,7603.34105
2024-09-21,1572.416057826087,38533.5
2024-09-22,0.0,0.31897
2024-09-23,167.380398,0.6335
2024-09-24,0.0,36943.229999999996
2024-09-25,0.0,670.29859
2024-09-26,54.976564125,8342.780780000001
2024-09-27,0.0,6413.993329999999
2024-09-28,0.0,7119.320000000001
2024-09-30,25.571946113207545,9188.664999999999
2024-10-01,0.0,2.25636
2024-10-02,0.0,1.64099
2024-10-03,11.152864666666666,3777.99039
2024-10-04,0.0,307.367829
2024-10-05,155.86924032432432,2278.873416
2024-10-06,5.9312308636363635,4.8180499999999995
2024-10-07,0.0,3.4539
2024-10-08,149.90407327777777,414.530151
2024-10-09,28.290194285714286,3.5594
2024-10-10,0.0,5.04899
2024-10-11,341.74336450000004,4520.60588
2024-10-12,54.155471,2.54599
2024-10-13,0.0,0.95706
2024-10-14,382.72391600000003,0.95706
2024-10-15,167.17515371428573,1.22058
2024-10-16,19.95280690909091,1.18732
2024-10-17,4.0127733333333335,2.09306
2024-10-18,55.536523499999994,1.78975
2024-10-19,0.0,1.46394
2024-10-20,4.05370621875,52199.2564
2024-10-21,14.248066843930635,109550.91603
2024-10-22,0.0,0.8949
2024-10-23,-2.5827745,55.42812
2024-10-25,441.19540236666666,8005.94794
2024-10-26,7078.6656883333335,32797.51
2024-10-27,166.66557699999998,1.33847
2024-10-28,12.867704769230771,6180.7549500000005
2024-10-29,15.11643162264151,6307.65733
2024-10-30,0.36600091999999995,16339.813900000001
2024-10-31,25.292579395833332,6851.27557
2024-11-01,45.238075478260875,57939.29527
2024-11-02,0.0,0.58072
2024-11-03,0.0,129416.61818
2024-11-04,77.76140205555555,129421.2777
2024-11-05,67.8475928,2.96249
2024-11-06,187.85581533333334,11683.6737
2024-11-07,39.764187044247784,132565.51276
2024-11-08,-1.6516292564102582,8026.56244
2024-11-09,1.196615581395349,77022.8972
2024-11-10,5.728984589595376,840527.93569
2024-11-11,18.09552545844504,3050577.40352
2024-11-12,20.435084175438597,144432.45464
2024-11-13,163.46671404166668,81116.91647000001
2024-11-14,41.4864475,5189260.03874
2024-11-15,27.790204281879195,21773.26548
2024-11-16,17.640266936305732,163784.50782
2024-11-17,4.224762129186603,118664.53501
2024-11-18,12.921431176300578,762850.39811
2024-11-19,9.699242593442623,617141.86239
2024-11-20,7.654714358181818,3357149.9662699997
2024-11-21,3.1634222261682243,6327019.74521
2024-11-22,-26.664721085419732,6863952.50785
2024-11-23,7.993200104683195,1853295.87574
2024-11-24,5.497385965116279,354313.50949
2024-11-25,21.66172836862745,531097.97884
2024-11-26,3.6251965529801327,2007687.4917
2024-11-27,-12.462420812206572,384052.49735
2024-11-28,-382.75722766566264,30569.13728
2024-11-29,449.98726247328244,683964.22416
2024-11-30,100.04475474530831,271197.97742435
2024-12-01,98.28453003365385,3560119.23642001
2024-12-02,68.48001597407408,210965.83884
2024-12-03,63.03887509358289,251246.61252
2024-12-04,918.1561599404388,13484938.200452391
2024-12-05,156.96078615789474,75629.96987
2024-12-06,-229.83782604218362,108676.63024
2024-12-07,282.5864442993421,1291173.42509178
2024-12-08,38.014127228571425,930353.7121
2024-12-09,11.708659881261596,170346.94181
2024-12-10,24.640206911654136,2869587.4983333
2024-12-11,261.30348420720725,371860.94751
2024-12-12,310.1199767122153,1644131.25544
2024-12-13,27.22583268968457,548827.41916
2024-12-14,135.87157833522267,375074.5156657
2024-12-15,57.4692488385386,832940.28064
2024-12-16,158.07994704549765,163627.84630525
2024-12-17,113.13307839876352,1563454.83822607
2024-12-18,9.575223703988803,845985.81701106
2024-12-19,18.79125621024259,10741588.93356383
2024-12-20,102.47976689670418,1705118.67043015
2024-12-21,89.24578415050566,140974.53887
2024-12-22,455.03509557235145,345463.80597
2024-12-23,-12.53967898466127,715969.51279
2024-12-24,43.827751822485205,1250239.96550993
2024-12-25,3.637774264423076,146457.6319
2024-12-26,86.41124780774749,638858.34855
2024-12-27,10.280042442307693,126942.29191416
2024-12-28,5.842693310559007,20079.81002
2024-12-29,14.348596651741294,118786.58075
2024-12-30,29.637296503289473,185994.29871
2024-12-31,17.794159509803922,6259129.5589000005
2025-01-01,-99.25068067708334,34746.99172
2025-01-02,24.145482235457067,398599.55802
2025-01-03,11.867099986220472,380142.44466
2025-01-04,6.882851665768194,195756.23854
2025-01-05,13.337737920502093,260134.01253
2025-01-06,10.583220581151831,611516.516
2025-01-07,25.271942748822607,2132880.27843
2025-01-08,125.23300342059672,1312943.32691
2025-01-09,89.99220096168582,384912.5035
2025-01-10,-12.352717401709402,1072005.86667
2025-01-11,8.017952424028268,101784.5848
2025-01-12,9.538607646179402,675113.69138
2025-01-13,23.66526801960784,966689.30996
2025-01-14,58.43459038181818,122308.58172999999
2025-01-15,55.50407602996255,279128.23766
2025-01-16,56.08546988679245,274860.5318
2025-01-17,29.43872104201681,326667.15395
2025-01-18,0.6808495883256523,3127473.39578
2025-01-19,56.10963580216975,648272.56682
2025-01-20,66.37052408593155,1713831.28674
2025-01-21,20.901583813207548,397160.12423
2025-01-22,24.66875968389423,2769093.11334
2025-01-23,83.13320374384236,4017172.7302
2025-01-24,12.131326931350113,1141046.60679
2025-01-25,-20.450625011857706,702069.15524
2025-01-26,90.51766445232816,1943287.75
2025-01-27,53.469295461837,2637972.50323
2025-01-28,36.103642516064255,6818219.08054623
2025-01-29,25.737375241758244,5136374.4615
2025-01-30,21.64711470009372,1587617.43128
2025-01-31,35.303441705708664,4156508.54969
2025-02-01,50.946695610410096,6531578.90293
2025-02-02,123.46835452843062,2856407.23053
2025-02-03,146.58459086932774,12993753.49954967
2025-02-04,165.9541752070064,1144231.01994
2025-02-05,43.721075992289904,1176756.31614
2025-02-06,19.84955944392249,2498575.95852
2025-02-07,14.730972500656167,33942918.12908
2025-02-08,1.0203534834782608,1140156.72729
2025-02-09,197.05736844502616,4514415.83014
2025-02-10,71.88807047244094,9002006.58675
2025-02-11,-7.186067001179245,1275165.26114
2025-02-12,19.251828353055284,1189000.53382
2025-02-13,20.313528640875912,16842271.94634
2025-02-14,129.22095184773414,199298.33239999998
2025-02-15,48.32932082618026,14110781.75544
2025-02-16,3.4794103157121876,121778.07806
2025-02-17,1.9325964877789585,142023.06547
2025-02-18,54.418062292959426,44567445.99253
2025-02-19,11.010870463629685,52433745.56607
2025-02-20,22.867193887673956,8120815.47315
2025-02-21,63.904695114789114,8091976.01041
2025-02-22,36.849423,12684469.99018
2025-02-23,20.494104328846156,4992764.71522
2025-02-24,6.850102607193732,1627461.28492
2025-02-25,32.782929400256165,4702977.52916
2025-02-26,53.76621014370748,2603873.84311
2025-02-27,-41.039514064044944,355587.03535
2025-02-28,221.4211077016683,283176.4143
2025-03-01,60.897177977011495,252969.30428563
2025-03-02,125.77879832330827,256166.66921
2025-03-03,415.9332201302294,1215235.7347
2025-03-04,75.80165136761032,949350.55796
2025-03-05,162.24600356445782,656600.24214
2025-03-06,21.18569152763158,134593.06631
2025-03-07,58.86993010462382,1338194.4536
2025-03-08,46.69333338185255,4468405.21703
2025-03-09,13.905384947257385,246318.30604
2025-03-10,-3.438690233596702,726179.78717
2025-03-11,-23.3964482763238,21838514.43294
2025-03-12,72.60735489289314,12354990.93712
2025-03-13,14.672422944906446,740713.05351
2025-03-14,31.061610899999998,334096.57324
2025-03-15,301.51197154022987,3040228.53161
2025-03-16,-14.926308575471696,407202.2754
2025-03-17,28.439028818478263,4511462.99931
2025-03-18,86.71797221103118,1280331.60433
2025-03-19,18.222507655707197,819323.64098
2025-03-20,13.290349463035021,1015534.77546
2025-03-21,9.958840077363897,2651304.56857
2025-03-22,23.361748138317758,1556446.62807
2025-03-23,31.425999071588368,493230.15874
2025-03-24,105.04280555111977,617462.1934
2025-03-25,40.49419314791403,1250187.07465
2025-03-26,5.094186791424887,4861551.17817
2025-03-27,74.9367633388535,686430.81325
2025-03-28,29.30931227335165,1624633.89783
2025-03-29,6.38800049155227,1428890.01432
2025-03-30,27.8083013028169,697951.78635694
2025-03-31,14.097342539393939,1241557.92206
2025-04-01,-11.472199177083334,922157.5379400001
2025-04-02,187.930056633829,3768092.12272
2025-04-03,-1.353524757437071,5323868.72889
2025-04-04,-20.05949602987421,1425479.21115
2025-04-05,99.74260475,1578033.86483985
2025-04-06,44.89832945801527,1050029.91139322
2025-04-07,12.269854408315563,3912056.53206
2025-04-08,37.00890222481442,954031.23507265
2025-04-09,10.86978694151752,3010140.18608
2025-04-10,74.40612236060178,3124622.850807684
2025-04-11,115.33437872354014,631096.46176
2025-04-12,194.60393292223802,1734379.95047
2025-04-13,36.86299888039364,2596596.5766481
2025-04-14,51.32634052022472,255226.28703
2025-04-15,63.976751796640144,332384.0955165
2025-04-16,36.46251881654229,685571.47402
2025-04-17,5.264713759456837,660171.85707
2025-04-18,2.576771248152059,319091.03943
2025-04-19,25.82576363783202,2681599.08734239
2025-04-20,12.643966668012109,1811225.3165795
2025-04-21,20.005394590803256,2333025.83098
2025-04-22,19.563963835223483,32699511.7848947
2025-04-23,-68.03380836678032,70800498.21052
2025-04-24,22.717023281810036,4275681.15339
2025-04-25,12.231614764670297,3290588.8704794
2025-04-26,-3.6478814694960215,8474693.58638
2025-04-27,8.018004356083086,3887430.28472
2025-04-28,26.763461754169686,215249.28118
2025-04-29,56.06313572313866,297481.95515
2025-04-30,12.582028094339623,155976.10227
2025-05-01,44.338885607317074,101855.22113
